location_id,forecast_date,maxtempc,humidity,total_precip,avg_cloudcover,avg_windspeed
2,2019-05-28,22,70.5,0.0,3.625,10.625
2,2019-05-29,20,72.625,0.0,13.0,9.375
2,2019-05-30,21,71.125,0.0,8.875,7.875
2,2019-05-31,22,70.375,0.0,4.5,7.5
2,2019-06-01,22,69.625,0.0,5.75,7.75
2,2019-06-02,21,68.875,0.0,12.0,8.0
2,2019-06-03,20,64.25,0.0,5.375,3.5
2,2019-06-04,17,62.625,0.0,15.875,11.0
2,2019-06-05,16,65.375,1.0,70.375,12.875
2,2019-06-06,15,66.875,0.7,30.0,8.375
2,2019-06-07,14,73.0,0.7,61.75,6.375
2,2019-06-08,18,75.625,0.1,40.75,8.875
2,2019-06-09,18,67.125,0.0,38.375,8.25
2,2019-06-10,20,69.25,0.0,25.375,5.375
2,2019-06-11,23,68.375,0.0,4.625,8.75
2,2019-06-12,24,61.875,0.0,20.75,7.625
2,2019-06-13,23,64.5,0.0,15.25,7.75
2,2019-06-14,18,75.75,0.0,42.75,6.125
2,2019-06-15,21,75.5,0.0,17.375,7.25
2,2019-06-16,19,76.375,0.0,12.125,8.625
2,2019-06-17,20,77.125,0.0,16.5,11.125
2,2019-06-18,18,73.25,0.0,32.875,10.5
2,2019-06-19,17,64.25,0.2,45.125,17.25
2,2019-06-20,17,69.625,0.2,26.875,12.0
2,2019-06-21,18,70.0,0.0,17.875,11.125
2,2019-06-22,17,76.25,0.0,55.0,14.5
2,2019-06-23,17,77.375,0.8,66.625,5.875
2,2019-06-24,17,75.875,1.7,55.0,6.125
2,2019-06-25,19,66.875,0.0,10.5,7.5
2,2019-06-26,19,67.75,0.3,41.0,11.625
2,2019-06-27,17,80.25,19.9,59.5,12.0
2,2019-06-28,18,74.125,6.0,85.0,10.125
2,2019-06-29,19,67.375,0.3,41.5,7.25
2,2019-06-30,23,65.625,0.0,4.625,6.875
2,2019-07-01,22,65.125,0.0,4.875,6.125
2,2019-07-02,17,79.5,0.3,52.625,17.5
2,2019-07-03,18,81.125,0.1,77.875,10.75
2,2019-07-04,19,77.0,0.0,79.875,10.375
2,2019-07-05,19,77.375,3.5,82.125,10.25
2,2019-07-06,18,79.125,2.9,80.25,7.625
2,2019-07-07,16,84.0,7.7,79.125,8.625
2,2019-07-08,21,76.0,0.0,35.375,7.375
2,2019-07-09,20,75.625,0.8,27.625,7.0
2,2019-07-10,18,88.375,16.3,87.125,11.0
2,2019-07-11,20,82.375,1.3,54.25,8.25
2,2019-07-12,21,71.75,0.0,21.5,6.125
2,2019-07-13,21,76.5,0.1,34.875,6.75
2,2019-07-14,20,73.5,0.4,37.125,6.875
2,2019-07-15,20,71.125,0.0,21.125,7.375
2,2019-07-16,20,75.75,0.0,25.875,10.25
2,2019-07-17,17,83.5,30.9,79.5,19.25
2,2019-07-18,19,67.625,3.0,43.5,17.875
2,2019-07-19,19,69.375,1.1,45.375,9.25
2,2019-07-20,20,66.0,0.0,24.0,7.75
2,2019-07-21,26,59.25,0.0,10.75,5.75
2,2019-07-22,23,62.75,0.0,8.75,13.25
2,2019-07-23,20,72.875,0.2,15.875,8.875
2,2019-07-24,20,72.875,3.2,54.0,7.25
2,2019-07-25,20,68.125,0.0,15.75,8.625
2,2019-07-26,23,70.0,0.2,15.125,6.25
2,2019-07-27,22,72.5,12.1,50.0,9.5
2,2019-07-28,21,72.0,0.0,23.875,7.875
2,2019-07-29,22,75.375,0.0,8.625,5.125
2,2019-07-30,20,74.25,0.0,45.0,12.5
2,2019-07-31,21,73.5,0.0,45.125,5.0
2,2019-08-01,21,74.75,0.0,44.375,10.0
2,2019-08-02,22,77.375,21.6,65.75,11.625
2,2019-08-03,22,70.125,0.0,10.25,9.5
2,2019-08-04,25,64.125,0.0,11.75,10.625
2,2019-08-05,27,63.125,0.0,1.5,6.125
2,2019-08-06,25,71.0,0.0,0.0,7.375
2,2019-08-07,24,76.25,0.0,1.5,10.875
2,2019-08-08,21,76.25,0.0,5.25,17.125
2,2019-08-09,20,75.125,0.0,50.5,11.375
2,2019-08-10,20,78.75,0.0,55.375,10.375
2,2019-08-11,19,84.375,4.8,63.875,12.375
2,2019-08-12,22,78.25,0.0,23.375,8.625
2,2019-08-13,22,69.75,0.0,14.0,7.5
2,2019-08-14,23,68.125,0.0,17.5,5.625
2,2019-08-15,22,74.25,0.0,7.625,7.625
2,2019-08-16,20,76.625,0.0,28.625,6.375
2,2019-08-17,19,75.875,0.1,74.125,7.625
2,2019-08-18,20,76.5,0.0,44.625,13.625
2,2019-08-19,20,76.125,0.0,25.875,9.625
2,2019-08-20,22,69.375,0.0,21.875,6.375
2,2019-08-21,18,84.25,10.7,74.625,12.0
2,2019-08-22,20,76.875,0.6,44.375,8.625
2,2019-08-23,18,74.25,0.6,40.0,6.0
2,2019-08-24,18,71.25,0.0,39.0,5.625
2,2019-08-25,20,74.75,0.1,47.25,6.0
2,2019-08-26,20,68.625,0.0,3.375,9.875
2,2019-08-27,24,69.75,0.0,8.875,9.125
2,2019-08-28,23,70.875,0.0,35.625,8.125
2,2019-08-29,22,73.375,0.0,27.625,11.0
2,2019-08-30,20,82.125,0.1,60.125,12.25
2,2019-08-31,21,78.125,0.0,51.5,8.5
2,2019-09-01,21,84.25,5.7,72.0,5.75
2,2019-09-02,22,76.75,0.0,9.0,5.125
2,2019-09-03,21,77.125,0.1,20.0,7.0
2,2019-09-04,20,81.375,0.0,39.625,9.625
2,2019-09-05,21,76.375,0.0,6.0,9.5
2,2019-09-06,23,69.625,0.0,3.125,7.875
2,2019-09-07,19,72.5,0.0,31.875,9.25
2,2019-09-08,18,84.125,6.7,69.0,13.25
2,2019-09-09,19,81.375,3.7,67.625,11.5
2,2019-09-10,18,78.875,0.4,47.5,6.75
2,2019-09-11,19,76.25,0.0,23.25,11.375
2,2019-09-12,16,84.75,21.3,83.875,11.5
2,2019-09-13,18,85.0,9.9,80.125,11.375
2,2019-09-14,15,85.75,4.0,79.375,14.875
2,2019-09-15,16,85.5,42.3,82.875,18.5
2,2019-09-16,17,77.875,3.1,62.0,10.25
2,2019-09-17,14,81.0,18.4,93.5,19.875
2,2019-09-18,17,77.375,10.5,59.125,6.625
2,2019-09-19,16,80.0,0.0,51.375,7.5
2,2019-09-20,17,79.5,0.0,57.5,4.0
2,2019-09-21,17,81.75,0.0,73.5,11.0
2,2019-09-22,15,90.0,24.8,96.75,9.5
2,2019-09-23,14,87.25,11.6,90.875,11.0
2,2019-09-24,16,84.625,0.6,53.625,9.0
2,2019-09-25,15,79.625,0.6,62.75,4.75
2,2019-09-26,16,80.625,7.1,58.25,13.125
2,2019-09-27,12,69.75,3.1,39.125,16.375
2,2019-09-28,14,63.5,0.2,23.375,12.125
2,2019-09-29,13,52.25,0.0,17.25,11.375
2,2019-09-30,14,59.375,0.0,6.5,6.0
2,2019-10-01,13,67.875,0.0,15.875,8.375
2,2019-10-02,12,71.625,6.8,89.75,12.0
2,2019-10-03,10,85.75,17.1,88.75,18.5
2,2019-10-04,13,76.375,3.8,73.5,7.25
2,2019-10-05,13,78.125,1.3,60.125,5.375
2,2019-10-06,13,76.0,0.0,34.25,7.625
2,2019-10-07,13,85.5,14.5,92.625,20.375
2,2019-10-08,11,59.25,0.1,23.0,18.875
2,2019-10-09,11,44.375,0.1,8.875,7.875
2,2019-10-10,11,51.875,0.0,15.75,7.5
2,2019-10-11,11,53.125,0.0,23.875,5.375
2,2019-10-12,11,71.875,0.0,64.625,7.875
2,2019-10-13,12,79.875,0.9,61.625,7.0
2,2019-10-14,12,76.875,0.0,29.75,6.0
2,2019-10-15,11,72.125,6.5,59.25,11.0
2,2019-10-16,12,84.25,33.5,90.625,19.25
2,2019-10-17,11,84.875,23.6,93.375,26.5
2,2019-10-18,10,83.0,17.9,91.5,22.125
2,2019-10-19,10,85.375,17.1,89.0,7.125
2,2019-10-20,9,85.375,19.2,94.0,13.0
2,2019-10-21,9,89.375,29.8,99.875,14.375
2,2019-10-22,12,87.25,2.2,67.0,14.25
2,2019-10-23,11,78.0,0.0,29.25,8.375
2,2019-10-24,12,74.25,0.0,45.625,5.125
2,2019-10-25,12,73.375,8.1,52.75,27.25
2,2019-10-26,11,67.25,0.0,17.625,10.875
2,2019-10-27,10,56.75,0.0,5.375,4.625
2,2019-10-28,10,62.625,0.0,3.5,7.375
2,2019-10-29,8,56.625,0.0,7.875,9.375
2,2019-10-30,10,62.25,0.0,6.875,5.5
2,2019-10-31,10,66.25,0.0,20.0,5.625
2,2019-11-01,10,71.875,0.0,21.5,5.5
2,2019-11-02,12,74.75,0.0,6.875,5.125
2,2019-11-03,11,77.625,0.0,8.625,5.375
2,2019-11-04,11,77.25,0.0,17.875,5.25
2,2019-11-05,10,82.5,0.0,47.125,4.125
2,2019-11-06,10,83.125,0.0,15.625,5.0
2,2019-11-07,10,78.875,0.0,50.25,3.875
2,2019-11-08,12,71.625,0.0,23.5,7.0
2,2019-11-09,11,84.25,1.5,74.5,7.375
2,2019-11-10,13,89.625,0.3,55.0,4.625
2,2019-11-11,11,80.75,0.0,31.875,4.875
2,2019-11-12,9,92.375,21.4,97.0,6.625
2,2019-11-13,10,85.375,0.1,64.75,6.5
2,2019-11-14,11,74.375,0.4,53.625,6.375
2,2019-11-15,11,88.875,16.3,88.25,11.0
2,2019-11-16,9,91.75,16.3,91.25,12.125
2,2019-11-17,11,92.75,46.7,81.875,15.75
2,2019-11-18,10,91.25,8.8,87.5,4.0
2,2019-11-19,9,81.0,0.4,26.25,16.5
2,2019-11-20,10,67.5,0.0,8.875,6.875
2,2019-11-21,7,65.0,0.0,51.75,6.75
2,2019-11-22,7,72.25,0.0,21.375,6.375
2,2019-11-23,8,87.125,12.1,98.0,19.0
2,2019-11-24,9,75.0,5.3,44.125,24.375
2,2019-11-25,8,75.0,0.2,39.75,9.125
2,2019-11-26,6,77.0,1.2,52.25,10.125
2,2019-11-27,5,42.625,0.0,10.0,14.75
2,2019-11-28,3,41.75,0.0,9.25,8.625
2,2019-11-29,5,44.25,0.0,0.0,6.125
2,2019-11-30,5,48.0,0.0,15.0,8.25
2,2019-12-01,4,50.25,0.0,45.125,6.25
2,2019-12-02,5,65.75,0.0,58.875,5.875
2,2019-12-03,6,90.125,5.1,95.875,10.375
2,2019-12-04,8,93.625,10.3,86.5,13.5
2,2019-12-05,8,71.25,0.2,85.25,5.5
2,2019-12-06,9,89.25,7.7,98.125,9.125
2,2019-12-07,8,95.625,21.2,99.875,9.375
2,2019-12-08,8,90.875,0.1,70.5,4.125
2,2019-12-09,8,81.5,0.0,37.125,3.75
2,2019-12-10,8,82.25,5.9,87.125,6.5
2,2019-12-11,8,83.875,5.8,100.0,11.375
2,2019-12-12,8,90.125,29.0,92.125,16.875
2,2019-12-13,7,88.0,2.5,82.0,3.0
2,2019-12-14,6,79.25,0.6,70.25,6.875
2,2019-12-15,5,82.25,0.6,78.25,6.375
2,2019-12-16,5,73.0,0.1,40.75,8.875
2,2019-12-17,5,68.25,0.0,34.25,4.5
2,2019-12-18,7,85.875,13.1,98.5,21.75
2,2019-12-19,7,87.0,19.1,92.0,19.0
2,2019-12-20,8,90.25,15.3,90.25,12.125
2,2019-12-21,7,87.875,13.5,92.75,10.875
2,2019-12-22,7,76.875,1.9,79.75,10.75
2,2019-12-23,4,78.375,0.6,70.0,9.75
2,2019-12-24,5,80.125,0.5,98.125,11.375
2,2019-12-25,6,81.625,1.2,82.5,7.375
2,2019-12-26,5,71.5,0.3,32.75,10.5
2,2019-12-27,5,84.875,6.1,85.75,5.875
2,2019-12-28,5,88.0,7.7,98.875,13.5
2,2019-12-29,8,86.375,2.5,91.875,10.125
2,2019-12-30,6,83.75,0.4,90.25,10.5
2,2019-12-31,7,93.875,51.7,100.0,19.375
3,2019-01-01,11,74.0,23.8,54.75,19.875
3,2019-01-02,1,46.875,0.0,11.375,14.625
3,2019-01-03,4,58.875,0.7,54.0,12.125
3,2019-01-04,6,65.375,0.0,7.25,17.375
3,2019-01-05,6,72.875,26.2,74.875,16.875
3,2019-01-06,5,57.0,0.8,66.375,20.25
3,2019-01-07,-0,42.125,0.0,23.75,17.375
3,2019-01-08,6,74.875,2.1,95.5,13.125
3,2019-01-09,5,74.875,11.7,87.625,17.25
3,2019-01-10,1,60.5,0.3,66.875,22.875
3,2019-01-11,-4,45.125,0.0,10.0,20.75
3,2019-01-12,-3,36.625,0.0,19.75,14.25
3,2019-01-13,-3,47.625,0.0,34.875,12.5
3,2019-01-14,-1,54.0,0.0,60.75,14.75
3,2019-01-15,2,46.25,0.0,38.75,11.625
3,2019-01-16,5,54.875,0.0,17.0,16.625
3,2019-01-17,-2,39.875,0.0,31.25,14.875
3,2019-01-18,4,69.125,1.1,85.5,13.375
3,2019-01-19,-2,53.625,1.3,49.75,15.75
3,2019-01-20,4,83.125,63.2,96.25,24.5
3,2019-01-21,-12,53.25,0.2,59.875,30.125
3,2019-01-22,-5,47.125,0.0,20.75,21.25
3,2019-01-23,5,66.5,0.0,78.0,19.5
3,2019-01-24,11,81.0,53.8,93.75,25.75
3,2019-01-25,3,59.375,0.0,15.625,18.875
3,2019-01-26,-3,45.0,0.0,29.25,14.0
3,2019-01-27,5,60.875,0.0,31.0,14.875
3,2019-01-28,-1,51.25,0.0,50.25,17.75
3,2019-01-29,2,68.875,1.1,91.625,16.875
3,2019-01-30,0,52.25,8.3,66.0,28.75
3,2019-01-31,-8,36.125,1.0,22.75,25.5
3,2019-02-01,-8,42.0,0.0,11.0,19.125
3,2019-02-02,0,44.5,0.0,28.5,17.75
3,2019-02-03,2,61.125,0.0,33.0,11.5
3,2019-02-04,10,66.875,0.0,24.625,13.5
3,2019-02-05,13,65.625,0.0,29.875,15.25
3,2019-02-06,4,59.125,0.1,19.25,15.75
3,2019-02-07,4,78.75,17.0,100.0,13.625
3,2019-02-08,9,73.375,6.7,73.5,22.25
3,2019-02-09,-2,38.625,0.0,12.375,24.75
3,2019-02-10,1,37.875,0.0,15.125,18.375
3,2019-02-11,2,47.75,0.0,62.375,14.25
3,2019-02-12,-3,57.0,14.4,85.75,18.5
3,2019-02-13,6,68.5,38.1,76.375,22.875
3,2019-02-14,4,58.375,0.8,40.25,19.875
3,2019-02-15,10,71.875,0.7,75.875,19.625
3,2019-02-16,4,61.125,0.3,28.375,17.25
3,2019-02-17,2,50.5,0.0,7.375,18.125
3,2019-02-18,1,58.375,17.6,91.0,16.375
3,2019-02-19,-0,44.75,0.0,2.0,14.5
3,2019-02-20,1,51.5,0.1,65.875,11.25
3,2019-02-21,8,66.375,6.5,62.5,15.875
3,2019-02-22,4,58.625,0.0,27.0,14.75
3,2019-02-23,4,60.125,0.0,6.875,11.375
3,2019-02-24,7,79.25,14.9,85.625,18.0
3,2019-02-25,3,50.25,0.3,66.75,31.875
3,2019-02-26,-3,33.75,0.0,35.125,30.125
3,2019-02-27,-5,36.5,0.3,56.5,15.875
3,2019-02-28,-1,46.75,5.3,92.25,15.0
3,2019-03-01,3,52.375,0.0,54.875,12.875
3,2019-03-02,2,70.25,14.4,83.25,13.625
3,2019-03-03,3,62.625,0.8,63.5,15.75
3,2019-03-04,4,68.125,35.1,89.375,20.5
3,2019-03-05,-3,53.375,0.4,34.375,15.5
3,2019-03-06,-5,54.875,0.5,60.375,17.0
3,2019-03-07,-3,55.125,0.4,48.125,16.125
3,2019-03-08,1,54.0,0.0,30.375,15.75
3,2019-03-09,5,64.125,0.0,3.75,11.0
3,2019-03-10,2,67.875,14.3,84.0,15.125
3,2019-03-11,7,71.5,0.0,33.0,19.375
3,2019-03-12,3,59.625,0.0,18.5,19.5
3,2019-03-13,5,57.375,0.2,43.0,15.75
3,2019-03-14,10,72.0,0.9,36.0,10.875
3,2019-03-15,13,91.75,3.2,68.875,17.0
3,2019-03-16,8,59.125,2.7,39.625,21.5
3,2019-03-17,5,38.25,0.0,16.125,16.75
3,2019-03-18,6,40.0,0.0,27.125,9.75
3,2019-03-19,6,44.5,0.0,33.875,9.375
3,2019-03-20,10,45.75,0.0,19.75,8.5
3,2019-03-21,9,57.0,0.0,45.625,12.375
3,2019-03-22,6,81.75,14.7,96.125,19.75
3,2019-03-23,8,60.25,6.6,66.875,25.75
3,2019-03-24,14,37.875,0.0,29.125,17.0
3,2019-03-25,9,41.25,0.0,36.5,10.75
3,2019-03-26,7,36.375,0.0,4.125,11.5
3,2019-03-27,8,38.875,0.0,2.625,10.125
3,2019-03-28,11,53.5,0.0,30.75,16.5
3,2019-03-29,13,72.125,3.9,90.375,14.875
3,2019-03-30,19,71.25,0.7,65.375,16.875
3,2019-03-31,16,76.25,21.8,92.5,20.75
3,2019-04-01,7,41.5,0.0,10.625,20.5
3,2019-04-02,10,39.625,0.0,34.0,11.5
3,2019-04-03,15,59.125,4.2,67.5,19.625
3,2019-04-04,9,28.5,0.0,7.125,23.125
3,2019-04-05,9,35.875,0.7,75.25,10.625
3,2019-04-06,17,72.0,3.8,51.75,11.25
3,2019-04-07,18,61.125,0.0,49.0,6.0
3,2019-04-08,10,82.75,12.8,88.125,6.25
3,2019-04-09,8,81.0,1.2,74.375,8.375
3,2019-04-10,10,59.75,0.5,26.75,15.625
3,2019-04-11,12,39.5,0.0,28.125,10.625
3,2019-04-12,10,59.625,0.1,72.125,10.125
3,2019-04-13,21,82.625,28.5,72.625,16.25
3,2019-04-14,19,71.125,0.7,40.625,9.0
3,2019-04-15,19,76.125,18.7,89.125,22.375
3,2019-04-16,14,39.0,0.0,18.0,24.875
3,2019-04-17,17,42.75,0.0,5.25,11.25
3,2019-04-18,10,61.25,0.6,68.125,15.875
3,2019-04-19,19,82.625,0.7,82.875,22.75
3,2019-04-20,20,84.875,45.5,99.625,21.875
3,2019-04-21,18,84.125,7.8,81.0,9.375
3,2019-04-22,17,79.75,8.7,45.125,13.75
3,2019-04-23,14,83.0,4.1,89.25,12.0
3,2019-04-24,18,63.5,0.9,61.875,14.5
3,2019-04-25,17,53.875,0.0,5.125,10.875
3,2019-04-26,10,81.625,9.6,79.5,13.125
3,2019-04-27,13,68.625,7.6,85.625,21.25
3,2019-04-28,12,59.25,7.0,54.125,16.125
3,2019-04-29,17,38.375,0.0,26.75,11.625
3,2019-04-30,13,60.25,4.9,75.5,6.5
3,2019-05-01,12,53.0,0.8,49.375,7.5
3,2019-05-02,10,80.5,8.7,99.5,9.375
3,2019-05-03,15,77.375,0.5,92.875,7.625
3,2019-05-04,16,84.25,2.5,89.875,4.875
3,2019-05-05,12,85.5,10.1,94.25,9.125
3,2019-05-06,15,67.625,4.4,36.75,13.25
3,2019-05-07,21,63.125,6.0,49.125,9.875
3,2019-05-08,19,50.5,1.2,25.125,10.75
3,2019-05-09,15,40.75,0.0,23.875,11.25
3,2019-05-10,15,74.0,5.2,96.5,17.0
3,2019-05-11,20,53.125,0.4,30.125,13.875
3,2019-05-12,11,52.75,1.4,39.5,10.25
3,2019-05-13,12,65.25,1.6,55.125,18.25
3,2019-05-14,8,80.625,28.9,98.5,16.875
3,2019-05-15,16,61.25,0.2,73.25,9.0
3,2019-05-16,15,66.125,2.7,67.5,7.5
3,2019-05-17,15,82.25,12.0,66.25,7.25
3,2019-05-18,22,56.5,0.2,25.375,14.0
3,2019-05-19,24,53.5,0.0,27.875,12.75
3,2019-05-20,29,73.375,17.2,81.75,18.5
3,2019-05-21,20,44.5,0.3,30.375,22.0
3,2019-05-22,22,40.375,0.0,5.875,15.375
3,2019-05-23,20,62.0,2.0,78.125,16.0
3,2019-05-24,20,60.625,2.7,51.875,22.0
3,2019-05-25,23,49.0,0.1,24.125,10.25
3,2019-05-26,30,56.875,7.6,51.375,17.625
3,2019-05-27,23,52.375,0.0,24.375,10.625
3,2019-05-28,16,55.5,12.8,59.125,12.25
3,2019-05-29,18,76.25,4.8,73.75,11.625
3,2019-05-30,25,71.625,5.8,72.0,5.875
3,2019-05-31,25,64.75,3.4,40.375,11.125
3,2019-06-01,27,57.0,1.5,22.875,9.125
3,2019-06-02,25,64.875,0.7,48.0,9.125
3,2019-06-03,21,42.375,6.6,27.625,19.0
3,2019-06-04,22,40.75,0.1,27.5,13.5
3,2019-06-05,23,57.375,1.7,82.0,11.0
3,2019-06-06,24,77.5,9.6,77.375,13.75
3,2019-06-07,24,59.125,0.0,32.25,7.125
3,2019-06-08,24,50.875,0.1,9.625,10.625
3,2019-06-09,29,43.0,0.0,3.875,8.25
3,2019-06-10,27,46.375,0.7,23.625,11.25
3,2019-06-11,25,69.875,38.6,67.0,18.375
3,2019-06-12,26,39.25,0.0,17.125,12.0
3,2019-06-13,17,72.125,30.0,63.5,11.875
3,2019-06-14,22,63.0,0.0,37.875,15.625
3,2019-06-15,27,45.75,0.0,12.25,18.75
3,2019-06-16,20,76.25,9.7,92.875,13.0
3,2019-06-17,24,69.75,0.1,24.75,9.5
3,2019-06-18,21,83.0,1.5,81.0,5.75
3,2019-06-19,23,81.375,0.1,68.625,8.875
3,2019-06-20,20,91.625,6.0,95.375,10.0
3,2019-06-21,21,84.0,30.0,89.75,10.625
3,2019-06-22,26,46.875,1.6,57.625,16.625
3,2019-06-23,29,41.125,0.0,7.0,16.625
3,2019-06-24,26,49.875,0.0,10.5,12.25
3,2019-06-25,24,76.5,18.8,53.125,12.25
3,2019-06-26,24,80.25,0.5,43.75,8.375
3,2019-06-27,27,70.375,0.4,31.625,7.0
3,2019-06-28,31,56.5,0.0,10.625,5.5
3,2019-06-29,29,64.125,20.7,70.375,9.0
3,2019-06-30,26,65.75,11.5,67.875,10.875
3,2019-07-01,25,62.125,0.2,33.375,12.0
3,2019-07-02,30,53.125,0.0,25.875,9.375
3,2019-07-03,32,52.375,0.0,10.375,8.5
3,2019-07-04,31,51.5,0.0,16.125,9.125
3,2019-07-05,32,52.25,0.0,11.75,11.625
3,2019-07-06,32,69.875,7.7,51.625,15.25
3,2019-07-07,25,58.25,12.8,23.625,12.125
3,2019-07-08,28,50.25,0.0,5.625,8.625
3,2019-07-09,33,45.25,0.0,4.625,7.375
3,2019-07-10,32,48.0,0.0,12.25,7.5
3,2019-07-11,29,63.625,1.6,30.375,13.125
3,2019-07-12,29,78.5,58.0,75.375,8.25
3,2019-07-13,32,55.75,0.0,21.25,8.375
3,2019-07-14,30,54.625,0.0,25.75,11.375
3,2019-07-15,29,43.375,0.0,10.125,11.875
3,2019-07-16,32,45.625,0.0,15.75,8.0
3,2019-07-17,32,66.5,9.0,72.125,13.0
3,2019-07-18,23,74.5,12.4,81.5,14.25
3,2019-07-19,33,64.875,0.0,40.5,9.125
3,2019-07-20,35,60.25,1.3,28.25,12.375
3,2019-07-21,36,54.0,0.0,15.625,16.625
3,2019-07-22,27,61.125,2.7,54.0,14.625
3,2019-07-23,22,79.875,25.4,81.75,14.875
3,2019-07-24,25,67.0,1.5,68.625,6.875
3,2019-07-25,25,56.75,0.0,24.25,10.25
3,2019-07-26,28,60.5,0.0,14.75,9.625
3,2019-07-27,28,62.125,0.0,31.125,9.375
3,2019-07-28,33,55.625,0.1,20.875,12.75
3,2019-07-29,33,56.375,0.0,18.5,11.375
3,2019-07-30,34,59.875,2.3,42.25,11.875
3,2019-07-31,34,58.0,1.5,66.375,12.0
3,2019-08-01,31,56.25,1.2,31.875,8.0
3,2019-08-02,31,41.5,0.0,3.75,8.25
3,2019-08-03,30,55.75,0.6,31.375,15.125
3,2019-08-04,26,64.625,0.0,22.0,10.125
3,2019-08-05,30,46.375,0.0,2.375,8.5
3,2019-08-06,26,71.25,0.2,26.375,10.625
3,2019-08-07,28,70.875,1.8,40.5,14.125
3,2019-08-08,31,61.875,6.2,57.375,15.625
3,2019-08-09,29,49.625,0.4,24.625,14.625
3,2019-08-10,25,47.875,0.0,19.25,15.0
3,2019-08-11,27,47.375,0.0,13.25,13.625
3,2019-08-12,30,50.875,0.0,9.875,12.25
3,2019-08-13,27,66.5,3.9,56.125,14.125
3,2019-08-14,21,75.375,0.3,39.625,10.875
3,2019-08-15,24,72.625,0.0,28.125,9.25
3,2019-08-16,25,73.5,0.0,27.625,9.75
3,2019-08-17,25,81.125,1.4,85.0,8.375
3,2019-08-18,31,74.625,4.4,39.0,8.375
3,2019-08-19,33,68.375,1.9,40.375,14.125
3,2019-08-20,32,55.0,0.0,4.875,9.875
3,2019-08-21,31,59.75,0.9,37.125,11.75
3,2019-08-22,32,59.625,1.3,38.375,11.25
3,2019-08-23,28,43.875,0.4,38.5,9.0
3,2019-08-24,22,52.625,0.0,6.375,12.25
3,2019-08-25,19,70.5,0.3,45.375,17.375
3,2019-08-26,22,64.125,0.0,0.625,12.375
3,2019-08-27,24,58.0,0.0,11.0,7.25
3,2019-08-28,25,72.5,17.5,67.625,10.25
3,2019-08-29,29,71.0,21.4,50.75,6.5
3,2019-08-30,29,51.625,0.0,17.5,13.75
3,2019-08-31,26,41.0,0.2,29.875,11.375
3,2019-09-01,21,62.25,0.0,20.0,12.625
3,2019-09-02,24,69.375,9.6,39.75,12.375
3,2019-09-03,24,71.25,1.9,16.625,10.125
3,2019-09-04,30,67.75,0.8,25.625,16.375
3,2019-09-05,20,57.5,0.0,27.375,12.375
3,2019-09-06,21,58.75,0.0,62.0,11.125
3,2019-09-07,19,77.0,4.2,93.5,20.25
3,2019-09-08,24,53.75,0.0,13.0,14.25
3,2019-09-09,22,55.75,0.0,18.125,8.125
3,2019-09-10,21,63.25,0.0,27.5,8.375
3,2019-09-11,27,68.375,0.5,52.5,16.75
3,2019-09-12,21,70.25,0.0,28.375,12.5
3,2019-09-13,18,65.125,0.0,4.375,12.875
3,2019-09-14,22,64.75,0.4,60.375,14.125
3,2019-09-15,28,62.125,0.4,34.375,10.75
3,2019-09-16,19,76.375,12.8,68.5,5.125
3,2019-09-17,19,63.0,0.0,20.625,12.375
3,2019-09-18,17,66.0,1.5,56.625,13.25
3,2019-09-19,20,53.125,0.0,0.0,9.5
3,2019-09-20,27,46.625,0.0,7.125,9.0
3,2019-09-21,26,55.25,0.0,9.125,8.875
3,2019-09-22,29,57.0,0.0,1.75,13.5
3,2019-09-23,30,66.5,3.3,27.375,19.625
3,2019-09-24,25,62.75,10.5,52.375,14.625
3,2019-09-25,26,55.5,0.0,4.375,11.25
3,2019-09-26,26,59.375,0.5,18.25,13.625
3,2019-09-27,27,49.75,0.0,0.25,10.5
3,2019-09-28,26,57.0,0.0,11.625,14.125
3,2019-09-29,21,67.625,3.0,36.25,13.25
3,2019-09-30,17,56.875,0.0,15.5,12.375
3,2019-10-01,21,64.375,0.8,55.625,15.0
3,2019-10-02,22,78.0,6.8,76.0,16.5
3,2019-10-03,12,71.5,13.5,85.0,17.125
3,2019-10-04,14,68.125,9.0,78.625,15.625
3,2019-10-05,18,44.5,0.0,1.125,12.375
3,2019-10-06,19,64.625,0.0,57.625,15.625
3,2019-10-07,24,71.625,2.2,81.5,20.0
3,2019-10-08,18,61.375,3.7,69.0,11.375
3,2019-10-09,14,72.25,6.2,86.875,22.25
3,2019-10-10,12,77.625,11.7,92.75,27.375
3,2019-10-11,13,80.25,24.5,89.625,31.125
3,2019-10-12,13,82.125,1.4,88.875,17.125
3,2019-10-13,19,75.375,0.0,60.875,6.125
3,2019-10-14,19,65.0,0.0,36.375,7.125
3,2019-10-15,16,49.375,0.0,16.75,10.5
3,2019-10-16,16,61.125,0.5,24.875,12.25
3,2019-10-17,15,80.375,79.9,94.375,30.875
3,2019-10-18,13,59.375,0.0,52.875,22.125
3,2019-10-19,18,54.375,0.0,2.0,11.375
3,2019-10-20,15,61.5,0.0,29.25,4.375
3,2019-10-21,17,68.0,0.0,13.125,7.625
3,2019-10-22,13,88.25,1.9,78.875,13.25
3,2019-10-23,17,71.375,8.3,40.875,12.625
3,2019-10-24,17,50.625,0.0,5.5,13.5
3,2019-10-25,18,57.75,0.0,18.25,8.75
